Age,Gender,Education,Income,Employment Experience,Home Ownership,Loan Amount,Loan Intent,Loan Interest Rate,Loan Percent Income,Credit History Length,Credit Score,Previous Loan Defaults,Loan_Status
43,0,0,72850,20,0,10000,2,9.88,0.14,16,629,0,0
36,1,3,65647,15,0,10000,3,14.93,0.15,11,625,0,1
44,1,0,73000,24,2,11800,4,8.63,0.16,12,581,1,0
44,0,3,32651,22,3,5000,1,10.0,0.15,11,718,0,0
39,0,3,74167,15,0,5500,1,7.14,0.07,15,553,0,0
39,0,2,140265,18,3,8000,5,15.27,0.06,11,708,0,1
40,0,1,54816,20,3,9000,1,8.94,0.16,13,720,0,0
37,1,3,55223,12,3,9000,4,11.71,0.16,12,667,0,1
38,0,1,28294,14,3,10000,1,13.48,0.35,16,691,0,1
45,1,0,32255,19,3,10000,3,8.49,0.31,13,620,0,1
39,0,2,82543,15,0,16000,4,13.49,0.19,13,702,1,0
37,0,0,82574,13,2,7000,5,7.29,0.08,11,641,1,0
37,0,0,85089,14,0,30000,5,10.65,0.35,14,601,1,0
37,0,0,72760,10,3,10000,3,11.01,0.14,12,669,1,0
46,0,1,65814,24,3,10000,4,11.71,0.15,15,698,0,1
50,1,0,73079,31,3,10000,5,13.49,0.14,12,730,1,0
38,1,3,92128,16,0,18125,2,14.84,0.2,12,595,1,0
39,1,4,96168,18,0,15000,0,11.71,0.16,13,631,1,0
40,1,1,49109,16,2,10000,1,11.01,0.2,16,698,0,0
37,0,0,36956,13,3,12000,5,12.42,0.32,15,650,0,1
39,0,3,97064,18,0,5600,4,13.43,0.06,13,641,0,0
36,0,3,89755,9,0,10250,1,11.48,0.11,15,644,0,1
37,1,0,102035,12,0,8225,2,12.99,0.08,11,627,1,0
36,0,3,109109,14,2,3800,2,6.03,0.03,14,580,1,0
38,1,3,94173,14,0,15000,2,15.27,0.16,17,598,0,1
36,0,1,58588,15,3,12150,4,5.79,0.21,14,551,1,0
37,0,4,94760,13,0,5600,4,10.74,0.06,12,645,0,1
42,0,0,94319,19,0,7000,0,5.42,0.07,15,704,0,1
45,0,3,36771,20,3,2700,1,12.84,0.07,17,563,1,0
38,1,2,115162,18,2,14000,2,17.74,0.12,17,632,1,0
36,0,3,52696,12,3,13600,0,15.58,0.26,12,589,0,1
41,1,1,75551,20,3,14000,2,8.9,0.19,17,651,1,0
36,1,3,121126,13,0,9350,3,7.51,0.08,14,639,1,0
48,1,3,113815,24,0,23000,0,14.96,0.2,16,567,0,1
38,1,4,51098,14,3,2000,4,10.38,0.04,17,707,0,0
45,1,3,133106,20,0,20000,4,11.11,0.15,16,670,0,0
38,1,0,37120,16,3,15000,4,14.61,0.4,15,639,0,1
45,1,1,120721,23,0,10000,0,16.0,0.08,13,673,0,1
50,1,3,145232,32,0,5575,2,15.2,0.04,13,730,1,0
36,1,3,149994,13,0,2000,0,12.99,0.01,16,685,0,0
39,0,1,30892,17,3,1500,0,14.22,0.05,13,666,0,1
40,0,0,63307,19,3,15000,1,18.62,0.24,17,664,0,1
36,0,2,73169,14,3,15000,2,13.57,0.21,12,744,0,0
45,1,2,142320,22,0,9600,1,13.99,0.07,12,745,0,1
40,0,1,159398,18,0,7500,2,7.29,0.05,15,687,1,0
36,0,3,76406,12,3,15000,1,11.71,0.2,13,677,0,1
39,0,3,154624,18,0,20000,2,13.11,0.13,15,610,0,1
36,1,3,24069,12,2,4500,2,13.49,0.19,14,583,0,1
37,0,4,174963,16,0,11375,4,10.99,0.07,14,700,0,1
44,0,1,169912,19,0,35000,3,16.49,0.21,15,634,0,1
37,1,4,223137,17,0,4000,5,10.0,0.02,11,659,0,0
47,1,0,225202,25,0,14000,2,8.9,0.06,16,649,1,0
38,1,0,46000,15,3,19750,5,13.92,0.43,16,585,0,1
37,0,1,90507,13,3,6000,4,14.26,0.07,16,570,0,0
39,1,3,48857,19,3,6000,1,14.54,0.12,11,686,0,0
50,0,0,24124,26,3,4000,0,11.01,0.17,11,705,0,1
40,0,0,84922,13,0,18000,1,7.9,0.21,14,727,0,0
38,1,0,80358,15,0,5000,0,12.92,0.06,16,643,0,1
40,0,0,56680,14,3,20000,0,14.61,0.35,13,540,0,1
38,1,3,36995,13,0,10000,2,11.22,0.27,14,641,1,0
40,0,0,67131,17,3,18000,1,7.88,0.27,14,684,0,1
41,1,3,136826,18,3,12000,4,16.0,0.09,15,645,0,1
36,1,4,112547,10,3,12000,3,13.48,0.11,13,648,1,0
37,0,2,26748,15,3,3000,3,12.18,0.11,14,747,0,0
40,1,0,52544,17,0,2500,4,12.84,0.05,14,722,1,0
38,1,0,36945,17,3,3000,3,13.85,0.08,14,695,0,1
38,0,3,48756,18,0,10000,4,5.99,0.21,17,616,1,0
43,0,3,14936,21,3,1950,1,11.01,0.13,11,636,0,1
40,1,0,40851,18,0,1000,2,11.01,0.02,15,630,0,0
42,0,0,721408,18,1,25000,2,14.74,0.03,16,656,0,0
53,0,3,84871,32,3,24000,4,16.77,0.28,20,568,0,1
62,1,3,73064,41,0,16000,4,8.9,0.22,19,667,0,0
53,1,0,29526,32,3,5000,1,14.42,0.17,27,670,0,1
61,1,3,14174,38,3,4000,4,12.21,0.28,25,633,0,1
62,0,0,75378,40,0,25000,3,13.43,0.33,28,666,0,1
61,1,3,94360,39,0,8525,4,14.54,0.09,27,673,0,1
52,1,0,196732,27,0,25000,4,14.11,0.13,30,630,0,1
51,1,0,70414,28,3,1500,3,19.03,0.02,24,731,0,1
57,1,3,94019,35,3,6625,4,7.66,0.07,27,670,1,0
60,1,3,55676,39,3,20000,5,10.0,0.36,26,634,0,1
56,1,1,181143,34,0,15000,4,11.48,0.08,26,587,1,0
28,1,1,46523,6,3,10750,5,10.75,0.23,9,717,1,0
30,1,1,157100,8,0,8509,3,12.27,0.05,5,625,1,0
30,1,0,139033,5,0,6592,5,13.43,0.05,9,606,1,0
26,1,1,68334,4,0,13000,0,8.68,0.19,4,679,1,0
33,1,0,93356,9,3,17507,3,11.52,0.19,11,664,1,0
30,1,1,85018,7,3,12000,3,7.96,0.14,7,661,0,0
30,1,4,89526,8,0,10000,2,8.92,0.11,6,727,0,0
24,0,1,60951,1,3,10000,0,12.15,0.16,3,692,1,0
31,0,1,39217,11,3,6000,3,11.6,0.15,9,658,0,0
32,1,0,181303,6,3,8000,1,11.85,0.04,6,613,1,0
36,0,0,38342,13,3,6576,1,5.68,0.17,11,655,0,0
27,1,1,101874,3,0,7212,5,10.92,0.07,10,644,1,0
26,0,1,91318,6,0,8000,5,14.92,0.09,5,590,1,0
24,0,3,48886,0,3,1000,1,7.3,0.02,3,537,1,0
24,1,3,121724,0,0,6000,4,5.93,0.05,4,638,1,0
23,1,1,95036,0,3,13952,5,13.04,0.15,3,702,0,0
24,0,1,99234,1,3,14484,1,7.89,0.15,3,559,1,0
24,1,0,156798,0,0,13000,5,12.77,0.08,4,668,1,0
26,1,3,60634,6,3,8470,2,10.95,0.14,5,653,0,0
28,0,3,84952,7,3,15000,5,15.58,0.18,8,611,1,0
25,0,1,145200,0,0,10000,1,7.76,0.07,3,626,1,0
23,1,0,49002,2,3,2000,4,11.71,0.04,3,663,0,0
28,1,4,96952,7,0,15000,2,13.45,0.15,8,715,0,0
27,1,1,50993,2,3,2400,4,11.13,0.05,5,609,0,0
24,1,4,40552,2,0,3000,5,11.35,0.07,2,622,1,0
23,0,3,91184,0,3,5000,5,11.21,0.05,4,605,1,0
31,0,1,35391,8,0,6215,4,11.87,0.18,9,646,0,0
24,1,0,139169,0,0,10660,3,13.9,0.08,4,635,1,0
30,0,3,59809,8,3,5000,3,15.05,0.08,6,620,1,0
29,0,0,63505,9,3,10800,2,9.6,0.17,8,552,1,0
37,0,0,73062,17,3,15000,2,11.64,0.21,16,701,1,0
25,0,0,87805,3,0,17000,0,7.96,0.19,4,683,1,0
24,0,1,38101,0,3,7000,1,15.66,0.18,4,649,0,0
25,1,1,100540,3,0,10000,1,8.09,0.1,4,675,1,0
24,1,0,61148,0,0,6000,4,7.6,0.1,4,616,0,0
36,1,4,173324,12,0,7865,3,12.18,0.05,11,676,1,0
26,1,3,89626,1,3,1187,0,12.53,0.01,2,610,1,0
28,1,1,270918,6,0,26319,5,13.51,0.1,6,672,1,0
25,0,3,47548,1,2,12000,5,10.38,0.25,3,642,1,0
32,0,1,40384,6,3,7500,1,11.28,0.19,9,651,0,0
27,0,1,79155,2,3,4800,2,13.02,0.06,3,649,1,0
23,0,1,65873,2,0,9000,0,12.16,0.14,4,677,1,0
22,1,0,87383,0,2,15000,4,10.08,0.17,3,682,1,0
30,0,0,51437,7,3,5500,3,8.89,0.11,6,639,1,0
29,0,3,87037,5,0,15945,4,13.58,0.18,10,660,0,0
24,1,3,102582,0,0,21905,0,7.64,0.21,4,609,0,0
26,1,0,138837,2,0,24000,2,9.78,0.17,3,679,1,0
25,0,4,87411,4,0,16000,1,9.21,0.18,4,634,1,0
29,0,3,139272,8,0,5000,2,6.32,0.04,9,635,1,0
29,0,0,145276,5,0,20000,4,11.56,0.14,6,545,1,0
25,1,3,61263,3,0,15000,0,16.15,0.24,4,632,1,0
21,1,0,93233,0,0,24213,1,11.56,0.26,3,592,1,0
28,0,1,32119,4,3,6000,4,7.15,0.19,6,596,0,0
24,1,4,79161,2,3,8000,4,9.06,0.1,3,640,0,0
30,1,4,40663,11,3,6000,4,8.88,0.15,8,716,0,0
25,1,0,92148,0,3,2753,1,8.91,0.03,6,672,1,0
28,1,4,133240,9,0,15000,2,7.9,0.11,6,665,0,0
23,1,3,56230,0,3,5758,5,9.09,0.1,4,637,1,0
25,1,4,90737,3,0,15000,0,6.99,0.17,3,635,1,0
28,0,0,81726,2,3,7500,1,9.8,0.09,7,638,0,0
29,0,3,84755,4,3,10000,2,13.0,0.12,9,689,0,0
22,1,3,66548,4,3,2500,4,11.3,0.04,4,638,1,0
25,0,4,107949,0,3,1657,4,12.06,0.02,4,696,1,0
26,0,3,108942,7,0,11054,4,10.53,0.1,4,628,0,0
25,0,4,51653,3,0,8000,4,11.05,0.15,2,616,0,0
25,0,1,45038,0,3,9172,3,14.69,0.2,5,596,0,0
24,1,3,138952,1,0,12000,1,6.41,0.09,5,638,1,0
31,0,0,104430,12,0,18279,5,11.01,0.18,5,613,1,0
41,1,1,64179,15,3,5609,4,11.0,0.09,13,662,1,0
31,1,4,48890,7,0,4750,0,9.7,0.1,8,698,1,0
33,1,4,49154,7,3,4200,3,8.99,0.09,7,675,1,0
28,0,4,62537,4,3,8000,2,9.58,0.13,9,663,0,0
29,1,1,73058,7,3,5500,2,8.51,0.08,8,714,1,0
25,0,4,41118,1,2,12192,5,12.38,0.3,4,562,1,0
24,1,1,87658,0,3,19618,2,11.51,0.22,3,610,1,0
22,1,3,38644,2,3,3000,4,11.22,0.08,4,561,1,0
31,1,1,120889,7,3,14400,1,12.54,0.12,8,635,1,0
25,1,1,94270,2,3,7083,4,7.91,0.08,4,605,1,0
25,0,3,31136,0,3,2500,0,11.32,0.08,4,584,0,0
27,1,4,44526,3,3,1443,4,13.08,0.03,7,522,1,0
27,0,4,38624,5,0,11261,5,8.15,0.29,4,585,1,0
27,1,1,61144,1,3,15000,5,10.42,0.25,5,653,1,0
29,0,3,60957,5,0,5000,3,10.96,0.08,7,693,1,0
28,1,3,51343,5,3,10000,1,10.8,0.19,7,658,1,0
24,0,1,79099,4,3,14000,3,11.77,0.18,4,669,0,0
31,1,0,98263,12,0,7197,1,9.69,0.07,8,541,1,0
32,1,0,31810,9,3,3000,3,9.7,0.09,9,599,1,0
28,0,1,65618,6,0,9135,3,9.17,0.14,10,589,0,0
28,1,0,228914,1,0,21999,5,6.91,0.1,10,659,1,0
28,1,3,59583,5,3,4170,3,8.91,0.07,7,622,0,0
23,0,3,44236,1,0,12000,3,7.73,0.27,4,611,1,0
24,0,3,79046,4,3,14000,5,8.8,0.18,3,583,1,0
26,0,3,115169,3,0,15000,5,10.97,0.13,4,630,1,0
26,1,3,90941,2,3,4000,4,12.65,0.04,2,618,1,0
30,1,1,103003,5,0,12637,4,8.97,0.12,7,543,1,0
29,1,0,32680,2,3,5000,1,7.35,0.15,6,651,0,0
25,0,0,29771,3,2,7000,1,10.07,0.24,3,664,0,0
27,0,0,62832,4,0,12000,5,9.22,0.19,6,622,1,0
24,1,3,51712,1,0,14865,5,12.97,0.29,3,662,0,0
28,1,1,259134,5,0,12711,3,8.62,0.05,4,676,0,0
40,0,3,103186,18,3,5000,2,12.57,0.05,16,684,1,0
37,0,3,61685,14,0,12706,1,7.57,0.21,13,601,1,0
25,1,1,55727,5,3,5000,4,11.13,0.09,3,678,1,0
30,0,4,51274,8,3,5000,4,11.58,0.1,10,693,0,0
34,1,4,123491,9,0,8672,1,13.38,0.07,10,720,1,0
28,1,3,57666,6,3,5000,1,10.22,0.09,6,650,0,0
26,0,1,138886,2,0,18947,4,13.22,0.14,5,599,1,0
29,1,1,106861,3,3,9000,5,7.01,0.08,10,683,0,0
66,1,1,51412,45,3,6476,3,10.05,0.13,24,733,0,0
26,0,3,66800,6,3,14000,2,9.15,0.21,4,615,1,0
28,0,1,63514,4,0,14822,2,10.78,0.23,6,634,0,0
25,0,0,70370,2,0,20819,1,11.91,0.3,6,564,1,0
31,0,3,61975,8,3,5275,4,12.77,0.09,8,563,1,0
35,1,0,44309,10,3,3000,0,5.43,0.07,6,643,0,0
24,0,4,81529,0,0,7000,1,7.95,0.09,4,680,0,0
41,0,0,55178,18,3,11200,3,7.62,0.2,10,697,0,0
32,1,1,112444,9,3,10000,1,10.64,0.09,7,589,0,0
24,1,0,113682,5,0,5000,3,11.02,0.04,3,671,1,0
24,0,3,67178,0,0,5500,5,8.6,0.08,3,637,1,0
23,1,1,192743,1,0,15068,5,9.92,0.08,4,658,1,0
26,0,3,85181,1,3,11000,0,6.74,0.13,4,566,1,0
24,1,3,92075,0,0,20000,1,9.11,0.22,3,546,1,0
36,0,3,33461,11,2,4500,5,7.66,0.13,13,672,0,0
26,1,3,211051,0,0,20156,4,14.14,0.1,3,645,1,0
35,0,0,129915,13,0,13158,5,10.56,0.1,13,597,1,0
40,0,3,80462,17,3,13754,1,10.7,0.17,9,549,1,0
27,1,1,29015,4,3,4867,5,13.02,0.17,6,574,0,0
25,1,3,44440,3,3,10000,4,10.76,0.23,2,589,0,0
24,1,4,93285,5,0,12000,0,8.34,0.13,4,668,1,0
23,1,0,31046,0,3,5542,5,10.07,0.18,4,549,1,0
28,1,0,120890,2,0,10000,3,12.17,0.08,9,565,1,0
26,1,0,73166,3,0,5000,5,7.17,0.07,2,629,0,0
27,1,3,64669,3,0,2500,0,9.91,0.04,3,646,0,0
24,0,1,89293,1,0,7000,1,6.99,0.08,4,683,0,0
26,0,0,79087,3,0,7200,5,11.65,0.09,6,566,1,0
22,0,3,84080,0,3,6000,5,13.23,0.07,3,561,1,0
22,0,1,48834,0,3,6000,1,8.19,0.12,4,654,1,0
34,1,0,170142,12,0,10000,4,14.58,0.06,12,655,0,0
32,1,0,89642,8,0,5000,3,10.65,0.06,10,589,1,0
29,1,4,120762,7,3,10000,5,9.21,0.08,9,572,1,0
24,0,3,58573,0,3,2800,5,12.53,0.05,4,647,1,0
24,1,0,71832,0,3,7377,1,7.39,0.1,2,553,1,0
35,1,4,81423,12,0,10000,2,10.58,0.12,11,608,1,0
26,1,1,45379,1,3,3585,1,11.89,0.08,4,492,1,0
31,0,4,73089,5,3,8000,3,8.93,0.11,6,633,0,0
26,1,4,58445,6,3,6000,1,9.78,0.1,4,701,0,0
26,1,3,98598,1,3,8371,4,9.57,0.08,6,656,1,0
26,1,0,54717,1,3,2476,3,12.28,0.05,5,673,0,0
28,0,1,42847,6,3,4250,4,14.7,0.1,6,619,1,0
25,0,0,40975,1,3,3235,5,7.03,0.08,4,568,0,0
31,0,4,65792,12,0,20870,5,9.16,0.32,9,698,0,0
23,1,3,70049,0,0,6000,3,10.1,0.09,3,646,1,0
34,1,4,59369,9,0,5000,3,7.51,0.08,9,714,1,0
25,0,3,57091,0,0,15000,3,8.91,0.26,5,596,1,0
25,1,1,108981,2,0,5000,5,7.23,0.05,4,624,0,0
36,1,1,96613,10,0,10000,5,7.35,0.1,11,654,0,0
30,1,4,68826,11,0,12000,5,8.56,0.17,9,576,0,0
24,1,1,144841,2,0,20000,2,11.7,0.14,4,604,1,0
39,1,3,1076036,17,0,23116,4,12.17,0.02,15,661,0,0
37,1,3,99227,12,3,5000,4,8.8,0.05,10,659,1,0
21,0,1,55336,0,3,10000,1,7.05,0.18,4,612,1,0
27,0,1,84934,6,0,12000,5,10.49,0.14,9,622,0,0
26,1,1,51430,3,3,11500,1,13.79,0.22,4,672,1,0
27,1,3,83022,2,3,3000,3,8.57,0.04,7,495,1,0
22,1,1,110417,2,0,8000,4,6.92,0.07,4,678,1,0
23,0,0,99148,0,0,10967,4,10.77,0.11,3,663,1,0
24,1,4,132735,2,0,18000,3,12.09,0.14,4,650,1,0
34,0,0,79105,9,0,5000,2,10.65,0.06,9,659,1,0
22,0,3,95675,0,0,10000,0,8.71,0.1,2,675,1,0
28,0,1,61096,4,0,4000,0,12.56,0.07,7,631,0,0
24,1,3,91148,3,3,8000,3,8.11,0.09,3,648,0,0
24,1,4,29713,2,2,6000,3,14.56,0.2,3,688,0,0
25,1,0,82568,6,0,6000,1,11.22,0.07,3,660,0,0
24,1,3,29666,2,3,3994,5,12.62,0.13,3,696,1,0
23,1,3,50175,1,3,4780,3,11.09,0.1,3,669,1,0
24,1,1,57786,3,3,10000,4,11.73,0.17,3,651,1,0
34,0,1,29223,11,3,5000,1,13.81,0.17,10,597,1,0
24,0,1,64533,0,3,2038,4,9.25,0.03,4,586,0,0
25,1,1,85257,2,3,6000,4,6.37,0.07,3,657,0,0
31,1,0,87586,7,3,4392,1,6.1,0.05,7,685,1,0
29,0,4,32380,4,3,7000,3,10.06,0.22,8,685,1,0
24,1,4,40517,0,3,4000,0,11.35,0.1,3,686,1,0
26,1,0,57073,4,3,8000,1,10.18,0.14,4,655,1,0
31,1,4,363682,7,0,35000,0,13.81,0.1,10,716,1,0
24,1,3,138890,0,3,35000,1,16.69,0.25,4,619,1,0
28,0,1,169072,9,3,12000,0,8.08,0.07,8,565,1,0
33,1,1,60920,8,3,3600,1,13.23,0.06,9,615,1,0
27,1,4,87072,5,0,16000,5,10.59,0.18,4,647,1,0
35,1,0,76655,13,0,15000,3,10.99,0.2,10,601,1,0
22,1,0,29427,0,3,6000,3,11.27,0.2,3,665,1,0
36,1,0,97225,16,0,15000,4,8.4,0.15,13,677,1,0
32,0,4,83707,9,3,4830,3,11.48,0.06,6,633,0,0
27,0,0,60928,3,0,7500,4,10.99,0.12,3,569,1,0
24,1,0,133026,0,0,25000,4,10.78,0.19,3,571,1,0
28,1,1,35086,3,3,1439,3,9.27,0.04,5,705,1,0
31,1,0,154534,7,0,11214,1,10.34,0.07,7,609,1,0
33,0,4,151120,12,3,20036,0,8.01,0.13,8,633,1,0
26,1,4,52488,1,3,7000,3,7.88,0.13,4,482,1,0
30,0,1,77654,9,3,18000,5,8.96,0.23,8,647,1,0
24,0,3,44584,0,3,6500,3,6.12,0.15,3,634,1,0
30,1,0,31562,5,3,6597,3,10.47,0.21,7,669,0,0
28,0,0,75758,3,0,3824,2,6.89,0.05,6,669,0,0
23,1,3,87486,1,0,5000,1,12.53,0.06,3,682,1,0
26,0,1,82438,7,0,6000,1,12.32,0.07,5,662,1,0
23,0,4,80808,1,0,7000,0,7.78,0.09,4,629,0,0
29,1,3,61063,7,3,13000,2,11.46,0.21,5,528,1,0
25,0,3,78616,0,3,6000,1,13.87,0.08,3,632,1,0
37,1,3,37670,14,3,3600,5,7.65,0.1,12,623,1,0
25,0,4,34666,3,3,1000,3,11.56,0.03,4,692,0,0
29,1,0,73144,4,0,20000,3,7.74,0.27,8,648,0,0
26,0,3,125657,4,0,14000,4,11.51,0.11,4,618,1,0
22,0,3,44043,0,3,18401,4,11.18,0.42,3,687,0,1
38,1,3,66466,16,3,9976,4,15.14,0.15,15,707,0,1
23,1,1,80565,0,0,30000,3,14.48,0.37,3,661,0,1
37,1,0,58528,9,3,14737,4,11.05,0.25,11,627,0,1
24,1,4,42006,0,3,9000,0,16.46,0.21,3,648,0,1
27,0,0,56208,5,3,8659,1,10.87,0.15,8,623,0,1
23,1,1,15612,4,3,3000,1,8.74,0.19,3,676,0,1
27,1,4,19894,8,3,5466,4,8.44,0.27,4,681,0,1
24,1,3,39527,0,3,15000,1,13.09,0.38,3,655,0,1
30,0,1,91022,10,3,25000,0,14.69,0.27,5,661,0,1
32,1,0,92967,10,0,15000,0,11.3,0.16,6,601,0,1
31,1,0,54802,12,3,5000,3,11.36,0.09,10,650,0,1
27,1,1,68978,7,3,12000,3,15.86,0.17,7,589,0,1
27,0,4,98200,5,3,29154,0,11.89,0.3,6,628,0,1
25,1,4,166588,2,0,20000,0,15.94,0.12,4,659,0,1
28,1,4,99300,8,3,16750,5,20.0,0.17,8,726,0,1
24,0,0,66505,1,3,20000,2,16.88,0.3,4,619,0,1
26,0,3,51520,2,3,4856,1,13.37,0.09,3,646,0,1
25,1,1,35403,0,3,3898,4,15.11,0.11,6,627,0,1
22,1,3,32784,3,3,10000,4,15.41,0.31,2,525,0,1
30,1,0,37481,8,3,20134,5,14.21,0.54,5,613,0,1
27,1,4,83270,1,3,20674,0,12.14,0.25,7,709,0,1
41,1,3,73104,16,3,10000,3,14.42,0.14,16,626,0,1
32,1,4,190438,9,0,10374,0,15.51,0.05,8,516,0,1
26,1,1,65534,5,3,13200,2,14.91,0.2,2,580,0,1
24,0,1,23146,0,3,4500,1,9.3,0.19,3,667,0,1
27,0,1,68911,4,3,7388,1,10.29,0.11,5,624,0,1
40,1,4,87868,17,3,25000,3,18.17,0.28,13,544,0,1
23,0,4,73056,2,3,25454,4,11.0,0.35,3,578,0,1
32,1,3,24196,4,3,8397,0,8.42,0.35,8,550,0,1
26,0,1,22664,1,3,8619,0,13.57,0.38,3,618,0,1
27,0,0,127479,4,0,34121,1,17.44,0.27,5,587,0,1
25,0,0,77829,2,0,14000,0,14.89,0.18,3,668,0,1
24,1,0,8277,1,3,1168,5,11.78,0.14,3,600,0,1
25,1,4,36620,0,3,5212,4,17.29,0.14,4,584,0,1
25,0,0,71874,2,3,3468,1,14.12,0.05,2,595,0,1
23,1,0,55093,2,3,15000,0,10.52,0.27,4,646,0,1
23,1,3,53626,3,3,12000,0,14.17,0.22,2,689,0,1
25,0,3,53780,4,3,10000,5,15.65,0.19,4,577,0,1
25,0,1,92385,4,3,18000,1,13.69,0.19,6,603,0,1
22,1,0,72012,0,3,5000,1,12.72,0.07,3,599,0,1
23,0,4,43957,0,3,4000,3,13.27,0.09,4,616,0,1
25,1,1,24072,5,3,6250,2,14.8,0.26,3,663,0,1
26,1,2,41087,6,3,13000,3,13.09,0.32,2,663,0,1
27,0,4,31426,3,3,1271,0,13.83,0.04,5,572,0,1
34,0,0,75172,10,3,13000,3,9.54,0.17,10,556,0,1
30,0,0,138590,6,0,19998,0,14.52,0.14,8,667,0,1
22,1,3,35243,0,3,3827,4,15.94,0.11,4,617,0,1
25,1,1,63384,5,3,21864,4,10.04,0.34,2,556,0,1
23,0,1,43250,2,3,5000,1,12.98,0.12,3,567,0,1
28,0,0,73579,2,3,3023,3,11.08,0.04,10,548,0,1
30,0,1,54313,10,3,4199,1,14.8,0.08,8,602,0,1
28,0,3,234419,2,0,17936,3,13.77,0.08,7,621,0,1
23,1,0,50123,0,3,3606,3,16.51,0.07,4,663,0,1
35,1,1,41679,12,3,12000,4,11.2,0.29,12,664,0,1
23,0,1,23013,0,3,5401,3,15.28,0.23,4,663,0,1
30,1,0,724035,7,0,24623,4,9.16,0.03,10,689,0,1
30,0,1,51359,4,3,10000,5,12.16,0.19,5,663,0,1
22,0,3,22543,0,3,3579,2,11.54,0.16,3,632,0,1
22,1,4,54062,0,3,4500,0,9.79,0.08,3,567,0,1
25,1,3,41812,3,0,12147,4,9.37,0.29,4,676,0,1
23,0,3,24007,0,3,6000,3,13.59,0.25,3,598,0,1
22,0,1,37149,0,3,10000,4,10.57,0.27,4,610,0,1
25,1,4,28752,0,3,8000,1,13.54,0.28,3,676,0,1
22,1,1,37084,1,3,10000,4,10.31,0.27,4,609,0,1
27,1,3,47674,1,3,5605,2,16.45,0.12,4,615,0,1
31,0,0,62343,10,0,13051,3,16.26,0.21,7,599,0,1
25,0,3,44083,2,3,12242,3,10.83,0.28,4,702,0,1
24,1,4,51389,0,3,2005,0,15.05,0.04,3,599,0,1
22,1,1,15696,0,3,4000,5,10.99,0.25,4,637,0,1
25,1,4,33753,1,3,11224,0,15.33,0.33,7,636,0,1
33,0,4,30040,8,3,1000,3,14.91,0.03,6,683,0,1
23,1,1,73017,0,3,25129,4,12.26,0.34,3,673,0,1
30,0,0,108376,5,3,20627,3,15.01,0.19,5,634,0,1
24,0,3,77729,2,0,5000,0,15.62,0.06,3,548,0,1
24,1,3,72096,2,3,21000,3,11.16,0.29,5,670,0,1
23,0,3,61054,0,0,13357,0,14.65,0.22,3,603,0,1
33,0,0,212136,10,0,22320,0,15.84,0.11,12,634,0,1
32,0,0,34492,11,0,5987,3,15.17,0.17,9,670,0,1
35,0,3,106164,13,3,28000,3,18.28,0.26,10,657,0,1
30,0,4,84071,5,3,8566,2,11.42,0.1,5,656,0,1
22,1,3,42160,0,3,9600,1,16.96,0.23,3,611,0,1
24,1,1,72090,3,3,20000,3,15.43,0.28,4,673,0,1
24,0,0,92275,0,0,20000,2,15.11,0.22,5,588,0,1
35,1,1,22673,13,3,3000,4,10.53,0.13,8,680,0,1
32,1,0,34006,12,3,5000,3,11.08,0.15,9,727,0,1
29,1,3,46800,9,3,1500,3,12.53,0.03,8,694,0,1
24,0,1,96852,1,0,6182,4,12.77,0.06,3,602,0,1
36,1,1,70769,13,0,9588,3,16.68,0.14,14,703,0,1
28,0,3,30847,5,3,12000,4,10.26,0.39,8,617,0,1
24,1,4,35473,0,3,8000,1,13.84,0.23,2,514,0,1
34,0,4,46045,14,3,12157,1,15.08,0.26,12,645,0,1
24,0,3,15981,0,3,2500,5,12.35,0.16,2,593,0,1
27,1,1,84450,2,0,20000,0,13.87,0.24,4,680,0,1
23,1,1,24079,0,3,6000,2,10.19,0.25,3,640,0,1
26,0,1,112360,7,0,20000,3,13.95,0.18,6,495,0,1
26,0,1,79010,5,3,20000,3,11.87,0.25,3,665,0,1
34,1,1,88533,12,0,7500,4,15.66,0.08,6,621,0,1
27,0,3,57608,0,3,15000,5,8.72,0.26,10,609,0,1
30,1,4,13829,4,3,2435,1,9.99,0.18,7,622,0,1
26,0,0,71556,3,1,12000,3,12.57,0.17,4,632,0,1
24,1,1,40759,0,3,3479,2,9.01,0.09,3,695,0,1
30,1,4,25015,7,3,6836,4,12.52,0.27,6,654,0,1
29,1,3,38124,4,3,3000,3,9.05,0.08,6,604,0,1
26,0,3,40723,5,3,3000,1,11.97,0.07,4,640,0,1
24,1,1,42349,0,3,5000,1,12.71,0.12,2,653,0,1
28,1,4,130482,2,3,12486,2,13.43,0.1,7,687,0,1
32,0,1,53808,11,3,2000,4,15.36,0.04,10,506,0,1
27,0,1,84197,3,3,9000,1,7.06,0.11,6,592,0,1
26,0,1,62258,3,0,13000,3,15.37,0.21,3,619,0,1
27,1,0,29631,6,3,7706,3,9.28,0.26,5,650,0,1
33,0,0,21199,11,3,3459,2,8.36,0.16,10,668,0,1
40,0,4,76568,15,0,9600,3,11.01,0.13,11,613,0,1
29,0,4,46801,5,3,15526,1,12.43,0.33,6,697,0,1
33,1,0,94439,9,0,20000,2,14.64,0.21,11,599,0,1
23,1,3,85993,1,0,3200,0,10.52,0.04,4,607,0,1
30,0,0,18769,11,3,2676,0,13.59,0.14,7,562,0,1
